INSERT INTO LGINVOICE VALUES (200, '09-FEB-11', 154, 170.4, 84163);
INSERT INTO LGINVOICE VALUES (209, '10-FEB-11', 158, 119.1, 83621);
INSERT INTO LGINVOICE VALUES (218, '11-FEB-11', 162, 364.34, 84134);
INSERT INTO LGINVOICE VALUES (227, '12-FEB-11', 123, 47.96, 84191);
INSERT INTO LGINVOICE VALUES (236, '13-FEB-11', 146, 411.76, 84364);
INSERT INTO LGINVOICE VALUES (245, '14-FEB-11', 107, 379.69, 84163);
INSERT INTO LGINVOICE VALUES (253, '15-FEB-11', 131, 64.74, 83649);
INSERT INTO LGINVOICE VALUES (261, '16-FEB-11', 107, 144.52, 84306);
INSERT INTO LGINVOICE VALUES (270, '17-FEB-11', 182, 4.59, 84219);
INSERT INTO LGINVOICE VALUES (274, '17-FEB-11', 121, 12.29, 83593);
INSERT INTO LGINVOICE VALUES (279, '18-FEB-11', 113, 300.6, 83993);
INSERT INTO LGINVOICE VALUES (285, '18-FEB-11', 171, 190.27, 84364);
INSERT INTO LGINVOICE VALUES (291, '19-FEB-11', 98, 118.03, 83649);
INSERT INTO LGINVOICE VALUES (297, '20-FEB-11', 87, 279.15, 83621);
INSERT INTO LGINVOICE VALUES (303, '20-FEB-11', 195, 349.83, 84021);
INSERT INTO LGINVOICE VALUES (309, '21-FEB-11', 92, 245.75, 84191);
INSERT INTO LGINVOICE VALUES (314, '21-FEB-11', 168, 205.1, 84219);
INSERT INTO LGINVOICE VALUES (320, '22-FEB-11', 162, 202.65, 83906);
INSERT INTO LGINVOICE VALUES (326, '22-FEB-11', 154, 215.84, 84191);
INSERT INTO LGINVOICE VALUES (332, '23-FEB-11', 157, 268.97, 83820);
INSERT INTO LGINVOICE VALUES (338, '24-FEB-11', 202, 155.93, 84276);
INSERT INTO LGINVOICE VALUES (344, '24-FEB-11', 197, 207.16, 83792);
INSERT INTO LGINVOICE VALUES (350, '25-FEB-11', 209, 197.89, 84106);
INSERT INTO LGINVOICE VALUES (356, '25-FEB-11', 172, 180.23, 83705);
INSERT INTO LGINVOICE VALUES (364, '26-FEB-11', 213, 163.55, 83850);
INSERT INTO LGINVOICE VALUES (373, '27-FEB-11', 151, 262.28, 84191);
INSERT INTO LGINVOICE VALUES (382, '28-FEB-11', 201, 149.95, 84364);
INSERT INTO LGINVOICE VALUES (391, '02-MAR-11', 149, 176.49, 84276);
INSERT INTO LGINVOICE VALUES (400, '03-MAR-11', 220, 334.16, 83906);
INSERT INTO LGINVOICE VALUES (409, '04-MAR-11', 86, 156.43, 83964);
INSERT INTO LGINVOICE VALUES (418, '05-MAR-11', 206, 12.87, 83850);
INSERT INTO LGINVOICE VALUES (425, '05-MAR-11', 229, 489.99, 83509);
INSERT INTO LGINVOICE VALUES (434, '06-MAR-11', 228, 129.33, 83537);
INSERT INTO LGINVOICE VALUES (443, '07-MAR-11', 237, 216.58, 84420);
INSERT INTO LGINVOICE VALUES (447, '08-MAR-11', 241, 44.95, 84021);
INSERT INTO LGINVOICE VALUES (452, '08-MAR-11', 121, 14.99, 83677);
INSERT INTO LGINVOICE VALUES (458, '09-MAR-11', 246, 203.6, 84078);
INSERT INTO LGINVOICE VALUES (464, '10-MAR-11', 184, 110.13, 83621);
INSERT INTO LGINVOICE VALUES (470, '10-MAR-11', 101, 166.74, 83537);
INSERT INTO LGINVOICE VALUES (476, '11-MAR-11', 118, 334.06, 83705);
INSERT INTO LGINVOICE VALUES (482, '12-MAR-11', 257, 277.01, 83621);
INSERT INTO LGINVOICE VALUES (488, '12-MAR-11', 246, 172.78, 84248);
INSERT INTO LGINVOICE VALUES (494, '13-MAR-11', 106, 93.56, 84392);
INSERT INTO LGINVOICE VALUES (500, '13-MAR-11', 225, 386.04, 83792);
INSERT INTO LGINVOICE VALUES (505, '14-MAR-11', 227, 506.39, 83509);
INSERT INTO LGINVOICE VALUES (511, '15-MAR-11', 103, 322.88, 83621);
INSERT INTO LGINVOICE VALUES (517, '16-MAR-11', 269, 228.21, 84163);
INSERT INTO LGINVOICE VALUES (523, '17-MAR-11', 231, 19.95, 83964);
INSERT INTO LGINVOICE VALUES (529, '17-MAR-11', 140, 361.16, 84049);
INSERT INTO LGINVOICE VALUES (537, '18-MAR-11', 220, 449.37, 83763);
INSERT INTO LGINVOICE VALUES (546, '19-MAR-11', 281, 82.36, 84276);
INSERT INTO LGINVOICE VALUES (555, '19-MAR-11', 283, 15.59, 84219);
INSERT INTO LGINVOICE VALUES (562, '20-MAR-11', 287, 384.23, 84364);
INSERT INTO LGINVOICE VALUES (571, '21-MAR-11', 291, 104.14, 83649);
INSERT INTO LGINVOICE VALUES (580, '22-MAR-11', 297, 369.65, 84163);
INSERT INTO LGINVOICE VALUES (589, '23-MAR-11', 204, 136.48, 83993);
INSERT INTO LGINVOICE VALUES (598, '24-MAR-11', 98, 404.93, 83993);
INSERT INTO LGINVOICE VALUES (607, '25-MAR-11', 310, 46.77, 83734);
INSERT INTO LGINVOICE VALUES (615, '25-MAR-11', 315, 28.57, 83964);
