INSERT INTO LGLINE VALUES (2117, 1, '5734-BGX', 3, 15.29);
INSERT INTO LGLINE VALUES (2118, 2, '1203-AIS', 2, 35.99);
INSERT INTO LGLINE VALUES (2119, 4, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (2119, 5, '7158-LJP', 2, 11.99);
INSERT INTO LGLINE VALUES (2120, 2, '6451-KGJ', 3, 6.99);
INSERT INTO LGLINE VALUES (2121, 3, '8685-REM', 3, 19.99);
INSERT INTO LGLINE VALUES (2122, 1, '7258-HCV', 4, 10.99);
INSERT INTO LGLINE VALUES (2124, 3, '6451-KGJ', 2, 6.99);
INSERT INTO LGLINE VALUES (2125, 2, '1153-AWY', 2, 14.99);
INSERT INTO LGLINE VALUES (2125, 5, '8199-YRF', 2, 12.99);
INSERT INTO LGLINE VALUES (2126, 1, '9838-FUF', 1, 29.99);
INSERT INTO LGLINE VALUES (2127, 4, '5413-TTF', 2, 29.99);
INSERT INTO LGLINE VALUES (2128, 1, '5659-BFS', 2, 17.29);
INSERT INTO LGLINE VALUES (2129, 2, '8841-JFP', 4, 6.59);
INSERT INTO LGLINE VALUES (2130, 2, '8436-MGP', 4, 7.79);
INSERT INTO LGLINE VALUES (2131, 1, '9857-ESX', 2, 25.59);
INSERT INTO LGLINE VALUES (2132, 2, '3035-NHD', 1, 15.69);
INSERT INTO LGLINE VALUES (2133, 1, '2384-PGY', 5, 29.99);
INSERT INTO LGLINE VALUES (2135, 1, '9064-IWN', 2, 7.59);
INSERT INTO LGLINE VALUES (2135, 3, '7731-GBG', 1, 13.39);
INSERT INTO LGLINE VALUES (2135, 6, '2896-OZJ', 2, 23.99);
INSERT INTO LGLINE VALUES (2136, 1, '1504-LVK', 4, 21.99);
INSERT INTO LGLINE VALUES (2137, 1, '6626-ROK', 2, 13.59);
INSERT INTO LGLINE VALUES (2137, 2, '4518-GHU', 4, 21.99);
INSERT INTO LGLINE VALUES (2137, 3, '4200-FTI', 2, 14.59);
INSERT INTO LGLINE VALUES (2137, 4, '2756-CKP', 4, 9.99);
INSERT INTO LGLINE VALUES (2137, 5, '5659-BFS', 1, 17.29);
INSERT INTO LGLINE VALUES (2137, 6, '1021-MTI', 3, 62.99);
INSERT INTO LGLINE VALUES (2138, 1, '6626-ROK', 1, 13.59);
INSERT INTO LGLINE VALUES (2138, 2, '7627-HHI', 1, 11.59);
INSERT INTO LGLINE VALUES (2138, 3, '2129-BCP', 2, 7.99);
INSERT INTO LGLINE VALUES (2138, 4, '2932-PBS', 5, 13.59);
INSERT INTO LGLINE VALUES (2139, 1, '1838-LZI', 2, 12.59);
INSERT INTO LGLINE VALUES (2139, 2, '5781-TKY', 1, 13.59);
INSERT INTO LGLINE VALUES (2139, 3, '2006-ZBH', 3, 10.99);
INSERT INTO LGLINE VALUES (2139, 4, '2397-RDX', 4, 15.59);
INSERT INTO LGLINE VALUES (2139, 5, '5728-ZPO', 4, 15.59);
INSERT INTO LGLINE VALUES (2140, 1, '3943-HFA', 1, 11.99);
INSERT INTO LGLINE VALUES (2140, 2, '4346-GCP', 1, 18.59);
INSERT INTO LGLINE VALUES (2140, 3, '2262-NBI', 5, 17.99);
INSERT INTO LGLINE VALUES (2141, 1, '4912-YXS', 1, 12.99);
INSERT INTO LGLINE VALUES (2141, 2, '7658-HCW', 3, 19.99);
INSERT INTO LGLINE VALUES (2141, 3, '3274-XJX', 3, 3.99);
INSERT INTO LGLINE VALUES (2141, 4, '6249-LYB', 3, 11.99);
INSERT INTO LGLINE VALUES (2141, 5, '4491-GNC', 5, 21.99);
INSERT INTO LGLINE VALUES (2141, 6, '1200-KBU', 4, 20.99);
INSERT INTO LGLINE VALUES (2142, 1, '9175-TAZ', 2, 13.59);
INSERT INTO LGLINE VALUES (2142, 2, '7006-IXN', 1, 14.99);
INSERT INTO LGLINE VALUES (2142, 3, '9191-NGA', 1, 14.99);
INSERT INTO LGLINE VALUES (2142, 4, '3754-MAK', 4, 21.99);
INSERT INTO LGLINE VALUES (2142, 5, '5445-XOY', 3, 10.99);
INSERT INTO LGLINE VALUES (2142, 6, '3036-PCT', 1, 3.99);
INSERT INTO LGLINE VALUES (2143, 1, '3614-PTT', 3, 45.99);
INSERT INTO LGLINE VALUES (2144, 1, '7260-YDI', 5, 15.59);
INSERT INTO LGLINE VALUES (2144, 3, '7551-ZVS', 3, 14.99);
INSERT INTO LGLINE VALUES (2144, 4, '5213-YTB', 2, 34.49);
INSERT INTO LGLINE VALUES (2144, 5, '6249-NDN', 4, 22.59);
INSERT INTO LGLINE VALUES (2145, 2, '3594-BYW', 4, 7.39);
INSERT INTO LGLINE VALUES (2145, 3, '7231-UES', 1, 17.99);
INSERT INTO LGLINE VALUES (2145, 5, '6176-XTX', 1, 15.59);
INSERT INTO LGLINE VALUES (2146, 1, '7260-YDI', 2, 15.59);
INSERT INTO LGLINE VALUES (2148, 1, '3035-NHD', 1, 15.69);
INSERT INTO LGLINE VALUES (2148, 2, '6894-JQV', 2, 48.59);
INSERT INTO LGLINE VALUES (2149, 1, '4431-LGU', 2, 11.49);
INSERT INTO LGLINE VALUES (2149, 3, '8162-KJI', 1, 9.49);
INSERT INTO LGLINE VALUES (2149, 5, '9268-RCB', 2, 13.99);
INSERT INTO LGLINE VALUES (2150, 3, '7673-ECV', 5, 11.99);
INSERT INTO LGLINE VALUES (2151, 1, '6925-KDN', 4, 11.59);
INSERT INTO LGLINE VALUES (2036, 1, '6596-HOO', 2, 9.99);
INSERT INTO LGLINE VALUES (2036, 3, '3061-DOI', 2, 5.59);
INSERT INTO LGLINE VALUES (2038, 1, '9408-WNM', 2, 21.99);
INSERT INTO LGLINE VALUES (2038, 2, '8751-IOK', 1, 7.79);
INSERT INTO LGLINE VALUES (2038, 6, '3955-NWD', 2, 23.99);
INSERT INTO LGLINE VALUES (2039, 2, '6249-LYB', 3, 11.99);
INSERT INTO LGLINE VALUES (2039, 3, '5290-HTG', 3, 21.59);
INSERT INTO LGLINE VALUES (2040, 3, '7231-UES', 5, 23.99);
